time,seconds_elapsed,relativeAltitude,pressure
1710890701909304800,0.221304931640625,0,891.9833374023438
1710890701949287700,0.26128759765625,-0.26416015625,892.0119018554688
1710890701989283600,0.30128369140625,-0.1849365234375,892.0033569335938
1710890702029293300,0.341293212890625,-0.158447265625,892.0004272460938
1710890702069283600,0.38128369140625,-0.12939453125,891.9972534179688
1710890702109283600,0.42128369140625,-0.3592529296875,892.0221557617188
1710890702149283600,0.46128369140625,-0.6922607421875,892.0582885742188
1710890702189285400,0.501285400390625,-0.9722900390625,892.0885620117188
1710890702229307100,0.54130712890625,-1.0859375,892.1007690429688
1710890702269283600,0.58128369140625,-1.2708740234375,892.1207885742188
1710890702309284900,0.621284912109375,-1.365966796875,892.1312866210938
1710890702349283300,0.661283447265625,-1.4056396484375,892.1354370117188
1710890702389293300,0.701293212890625,-1.23388671875,892.1168823242188
1710890702429284600,0.74128466796875,-0.832275390625,892.0734252929688
1710890702469283800,0.781283935546875,-0.3592529296875,892.0221557617188
1710890702509284900,0.821284912109375,-0.015869140625,891.9850463867188
1710890702549284900,0.861284912109375,0.401611328125,891.9396362304688
1710890702589307100,0.90130712890625,0.837646484375,891.8925170898438
1710890702629284900,0.941284912109375,1.4532470703125,891.8258666992188
1710890702669283600,0.98128369140625,1.9580078125,891.7711791992188
1710890702709284600,1.02128466796875,2.327880859375,891.7311401367188
1710890702749450200,1.0614501953125,2.5418701171875,891.7079467773438
1710890702789291800,1.101291748046875,1.86279296875,891.7814331054688
1710890702829283300,1.141283447265625,1.582763671875,891.8117065429688
1710890702869285000,1.18128515625,1.479736328125,891.8229370117188
1710890702909285600,1.22128564453125,1.2392578125,891.8490600585938
1710890702949292800,1.261292724609375,0.9512939453125,891.8803100585938
1710890702989283600,1.30128369140625,0.6976318359375,891.9076538085938
1710890703029286100,1.3412861328125,0.59716796875,891.9186401367188
1710890703069283300,1.381283447265625,0.4888916015625,891.9301147460938
1710890703109340700,1.421340576171875,0.46240234375,891.9330444335938
1710890703149291800,1.461291748046875,0.446533203125,891.9347534179688
1710890703189290500,1.50129052734375,0.2933349609375,891.9513549804688
1710890703229290800,1.541290771484375,0.09521484375,891.9728393554688
1710890703269290500,1.58129052734375,-0.163818359375,892.0009155273438
1710890703309293800,1.6212939453125,-0.3619384765625,892.0223999023438
1710890703349323300,1.6613232421875,-0.5654296875,892.0446166992188
1710890703389290800,1.701290771484375,-0.787353515625,892.0685424804688
1710890703429291000,1.741291015625,-1.0330810546875,892.0951538085938
1710890703469291500,1.78129150390625,-1.2603759765625,892.1198120117188
1710890703509306000,1.82130615234375,-1.6116943359375,892.1578979492188
1710890703549290500,1.86129052734375,-2.475830078125,892.2514038085938
1710890703589291000,1.901291015625,-3.6092529296875,892.3742065429688
1710890703629278700,1.94127880859375,-4.988525390625,892.5238647460938
1710890703669302000,1.981302001953125,-6.452392578125,892.6825561523438
1710890703709318000,2.02131787109375,-7.2979736328125,892.7741088867188
1710890703749317600,2.061317626953125,-7.422119140625,892.7875366210938
1710890703789291000,2.101291015625,-7.031005859375,892.7453002929688
1710890703829291000,2.141291015625,-6.1644287109375,892.6513061523438
1710890703869297700,2.181297607421875,-4.904052734375,892.5145874023438
1710890703909297700,2.221297607421875,-3.754638671875,892.3900756835938
1710890703949290800,2.261290771484375,-2.5260009765625,892.2570190429688
1710890703989290500,2.30129052734375,-1.3607177734375,892.1307983398438
1710890704029655000,2.341655029296875,-0.3909912109375,892.0255737304688
1710890704069297200,2.381297119140625,0.3804931640625,891.9420776367188
1710890704109290500,2.42129052734375,1.0120849609375,891.8737182617188
1710890704149291000,2.461291015625,1.2841796875,891.8441772460938
1710890704189308000,2.501307861328125,1.27099609375,891.8456420898438
1710890704229299500,2.541299560546875,1.1494140625,891.8588256835938
1710890704269292300,2.581292236328125,0.7425537109375,891.9027709960938
1710890704309290800,2.621290771484375,0.348876953125,891.9454956054688
1710890704349292500,2.66129248046875,0.0555419921875,891.9772338867188
1710890704389278700,2.70127880859375,-0.177001953125,892.0023803710938
1710890704429293000,2.74129296875,-0.26953125,892.0123901367188
1710890704469318100,2.781318115234375,-0.3197021484375,892.0177612304688
1710890704509292500,2.82129248046875,-0.3804931640625,892.0243530273438
1710890704549291500,2.86129150390625,-0.4835205078125,892.0355834960938
1710890704589521700,2.901521728515625,-0.48876953125,892.0363159179688
1710890704629292800,2.941292724609375,-0.504638671875,892.0377807617188
1710890704669291000,2.981291015625,-0.6103515625,892.0494995117188
1710890704709290800,3.021290771484375,-0.6446533203125,892.0531616210938
1710890704749307000,3.061306884765625,-0.9168701171875,892.0824584960938
1710890704789307600,3.1013076171875,-1.339599609375,892.1283569335938
1710890704829290500,3.14129052734375,-1.61962890625,892.1586303710938
1710890704869291000,3.181291015625,-1.846923828125,892.1832885742188
1710890704909310000,3.22131005859375,-1.603759765625,892.1569213867188
1710890704949293600,3.26129345703125,-1.29736328125,892.1237182617188
1710890704989319400,3.3013193359375,-1.1678466796875,892.1098022460938
1710890705029290800,3.341290771484375,-1.4241943359375,892.1376342773438
1710890705069291000,3.381291015625,-1.860107421875,892.1847534179688
1710890705109291300,3.421291259765625,-1.429443359375,892.1381225585938
1710890705149297200,3.461297119140625,-0.3909912109375,892.0255737304688
1710890705189278000,3.50127783203125,0.93798828125,891.8815307617188
1710890705229291000,3.541291015625,2.6661376953125,891.6945190429688
1710890705269291000,3.581291015625,4.462890625,891.4999389648438
1710890705309511200,3.62151123046875,5.995361328125,891.3339233398438
1710890705349305900,3.661305908203125,7.0338134765625,891.2216186523438
1710890705389317600,3.701317626953125,8.0880126953125,891.1073608398438
1710890705429291000,3.741291015625,8.8516845703125,891.0245971679688
1710890705469292800,3.781292724609375,9.097412109375,890.9979858398438
1710890705509293000,3.82129296875,8.9599609375,891.0131225585938
1710890705549318700,3.861318603515625,8.5635986328125,891.0558471679688
1710890705589292500,3.90129248046875,8.0035400390625,891.1166381835938
1710890705629290800,3.941290771484375,7.353515625,891.1869506835938
1710890705669696300,3.9816962890625,6.6796875,891.2599487304688
1710890705709292300,4.021292236328125,6.0006103515625,891.3331909179688
1710890705749277400,4.06127734375,5.33740234375,891.4052124023438
1710890705789293000,4.10129296875,3.9951171875,891.5504760742188
1710890705829291000,4.141291015625,3.176025390625,891.6393432617188
1710890705869297400,4.18129736328125,2.029296875,891.7633666992188
1710890705909299500,4.221299560546875,0.93017578125,891.8825073242188
1710890705949290800,4.261290771484375,0.4757080078125,891.9315795898438
1710890705989291000,4.301291015625,-0.1373291015625,891.9982299804688
1710890706029293800,4.3412939453125,-0.5654296875,892.0446166992188
1710890706069298400,4.38129833984375,-0.89306640625,892.0800170898438
1710890706109278700,4.42127880859375,-1.0648193359375,892.0985717773438
1710890706149291000,4.461291015625,-1.133544921875,892.1061401367188
1710890706189291500,4.50129150390625,-1.1678466796875,892.1098022460938
1710890706229301000,4.541301025390625,-1.07275390625,892.0993041992188
1710890706269307600,4.5813076171875,-0.8851318359375,892.0790405273438
1710890706309291000,4.621291015625,-0.5230712890625,892.0397338867188
1710890706349293600,4.66129345703125,-0.134765625,891.9977416992188
1710890706389284900,4.701284912109375,0.3858642578125,891.9413452148438
1710890706429298200,4.741298095703125,0.8428955078125,891.8917846679688
1710890706469309000,4.781308837890625,1.02783203125,891.8720092773438
1710890706509278700,4.82127880859375,1.197021484375,891.8536987304688
1710890706549291000,4.861291015625,1.29736328125,891.8427124023438
1710890706589313800,4.901313720703125,1.3740234375,891.8344116210938
1710890706629309400,4.941309326171875,1.38720703125,891.8329467773438
1710890706669316900,4.98131689453125,1.519287109375,891.8185424804688
1710890706709292300,5.021292236328125,1.392578125,891.8322143554688
1710890706749300000,5.061300048828125,1.1097412109375,891.8629760742188
1710890706789308700,5.10130859375,0.7821044921875,891.8986206054688
1710890706829291800,5.141291748046875,0.2484130859375,891.9562377929688
1710890706869290800,5.181290771484375,-0.3038330078125,892.0160522460938
1710890706909298000,5.2212978515625,-0.6763916015625,892.0563354492188
1710890706949320700,5.26132080078125,-0.73974609375,892.0634155273438
1710890706989324000,5.301323974609375,-0.55224609375,892.0431518554688
1710890707029291000,5.341291015625,-0.163818359375,892.0009155273438
1710890707069290800,5.381290771484375,0.2061767578125,891.9608764648438
1710890707109290800,5.421290771484375,0.48095703125,891.9310913085938
1710890707149297700,5.461297607421875,0.28271484375,891.9525756835938
1710890707189291000,5.501291015625,0.1796875,891.9638061523438
1710890707229290800,5.541290771484375,0.0133056640625,891.9816284179688
1710890707269291000,5.581291015625,-0.0528564453125,891.9889526367188
1710890707309626000,5.621626220703125,-0.30908203125,892.0167846679688
1710890707349305900,5.661305908203125,-0.546875,892.0424194335938
1710890707389318100,5.701318115234375,-0.742431640625,892.0636596679688
1710890707429290800,5.741290771484375,-0.89306640625,892.0800170898438
1710890707469311000,5.78131103515625,-1.011962890625,892.0929565429688
1710890707509293800,5.8212939453125,-1.07275390625,892.0995483398438
1710890707549316900,5.86131689453125,-1.0198974609375,892.0936889648438
1710890707589290800,5.901290771484375,-0.9327392578125,892.0841674804688
1710890707629278700,5.94127880859375,-0.5838623046875,892.0463256835938
1710890707669304600,5.9813046875,-0.203369140625,892.0053100585938
1710890707709292500,6.02129248046875,0.1744384765625,891.9642944335938
1710890707749294000,6.061294189453125,0.6368408203125,891.9142456054688
1710890707789278000,6.10127783203125,1.183837890625,891.8549194335938
1710890707829293600,6.14129345703125,1.8865966796875,891.7789916992188
1710890707869297200,6.181297119140625,2.5313720703125,891.7091674804688
1710890707909298000,6.2212978515625,3.0809326171875,891.6493530273438
1710890707949290500,6.26129052734375,3.4666748046875,891.6076049804688
1710890707989292800,6.301292724609375,3.6912841796875,891.5834350585938
1710890708029297200,6.341297119140625,3.6885986328125,891.5836791992188
1710890708069306600,6.381306640625,3.5247802734375,891.6015014648438
1710890708109292500,6.42129248046875,3.2896728515625,891.6268920898438
1710890708149292000,6.4612919921875,3.115234375,891.6459350585938
1710890708189309400,6.501309326171875,2.927734375,891.6661987304688
1710890708229299700,6.5412998046875,2.6845703125,891.6923217773438
1710890708269350700,6.5813505859375,2.51025390625,891.7113647460938
1710890708309290800,6.621290771484375,1.987060546875,891.7680053710938
1710890708349278200,6.6612783203125,1.4373779296875,891.8275756835938
1710890708389291000,6.701291015625,0.8746337890625,891.8883666992188
1710890708429318100,6.741318115234375,0.5152587890625,891.9274291992188
1710890708469297000,6.781296875,0.3330078125,891.9472045898438
1710890708509290800,6.821290771484375,0.2774658203125,891.9530639648438
1710890708549290800,6.861290771484375,0.28271484375,891.9525756835938
1710890708589470000,6.901469970703125,0.214111328125,891.9601440429688
1710890708629308700,6.94130859375,0.2220458984375,891.9591674804688
1710890708669292800,6.981292724609375,0.259033203125,891.9550170898438
1710890708709290500,7.02129052734375,0.3065185546875,891.9501342773438
1710890708749291500,7.06129150390625,0.59716796875,891.9183959960938
1710890708789296400,7.10129638671875,0.8482666015625,891.8912963867188
1710890708829308700,7.14130859375,1.033203125,891.8712768554688
1710890708869291000,7.181291015625,1.1414794921875,891.8595581054688
1710890708909292500,7.22129248046875,1.2735595703125,891.8451538085938
1710890708949629000,7.26162890625,1.2603759765625,891.8466186523438
1710890708989292000,7.3012919921875,1.3370361328125,891.8383178710938
1710890709029318100,7.341318115234375,1.4241943359375,891.8287963867188
1710890709069293300,7.381293212890625,1.4559326171875,891.8256225585938
1710890709109292300,7.421292236328125,1.5035400390625,891.8202514648438
1710890709149298000,7.4612978515625,1.5008544921875,891.8204956054688
1710890709189292500,7.50129248046875,1.4718017578125,891.8239135742188
1710890709229290800,7.541290771484375,1.371337890625,891.8346557617188
1710890709269291000,7.581291015625,1.2894287109375,891.8434448242188
1710890709309293000,7.62129296875,1.255126953125,891.8473510742188
1710890709349292800,7.661292724609375,1.178466796875,891.8554077148438
1710890709389290800,7.701290771484375,1.11767578125,891.8619995117188
1710890709429292300,7.741292236328125,1.02783203125,891.8720092773438
1710890709469292300,7.781292236328125,1.00146484375,891.8746948242188
1710890709509294600,7.821294677734375,0.985595703125,891.8764038085938
1710890709549309400,7.861309326171875,0.98291015625,891.8768920898438
1710890709589291000,7.901291015625,0.93017578125,891.8825073242188
1710890709629293000,7.94129296875,0.8798828125,891.8878784179688
1710890709669279000,7.981279052734375,0.6632080078125,891.9113159179688
1710890709709314300,8.021314208984375,0.4281005859375,891.9367065429688
1710890709749292800,8.061292724609375,0.214111328125,891.9601440429688
1710890709789292300,8.101292236328124,0.214111328125,891.9601440429688
1710890709829291000,8.141291015625,0.2669677734375,891.9542846679688
1710890709869325800,8.181325927734376,0.3673095703125,891.9432983398438
1710890709909299000,8.221298828125,0.5787353515625,891.9205932617188
1710890709949317000,8.261317138671876,0.8297119140625,891.8934936523438
1710890709989291000,8.301291015625,0.9962158203125,891.8751831054688
1710890710029292300,8.341292236328124,1.2578125,891.8468627929688
1710890710069292800,8.381292724609375,1.4638671875,891.8246459960938
1710890710109292000,8.4212919921875,1.7122802734375,891.7977905273438
1710890710149291000,8.461291015625,1.9024658203125,891.7770385742188
1710890710189291000,8.501291015625,2.058349609375,891.7601928710938
1710890710229293000,8.54129296875,2.211669921875,891.7435913085938
1710890710269293300,8.581293212890625,2.251220703125,891.7394409179688
1710890710309292000,8.6212919921875,2.25390625,891.7391967773438
1710890710349290800,8.661290771484374,2.1826171875,891.7467651367188
1710890710389291000,8.701291015625,2.0848388671875,891.7575073242188
1710890710429298000,8.7412978515625,1.8602294921875,891.7816772460938
1710890710469290800,8.781290771484375,1.7386474609375,891.7948608398438
1710890710509290800,8.821290771484374,1.6356201171875,891.8060913085938
1710890710549290800,8.861290771484375,1.4136962890625,891.8300170898438
1710890710589474300,8.901474365234375,1.078125,891.8663940429688
1710890710629297400,8.94129736328125,0.55224609375,891.9232788085938
1710890710669291000,8.981291015625,0.303955078125,891.9503784179688
1710890710709290500,9.02129052734375,0.2747802734375,891.9533081054688
1710890710749309400,9.061309326171875,0.568115234375,891.9215698242188
1710890710789298200,9.101298095703125,0.7874755859375,891.8978881835938
1710890710829296400,9.14129638671875,1.07275390625,891.8668823242188
1710890710869291300,9.181291259765626,1.212890625,891.8517456054688
1710890710909290800,9.221290771484375,1.2471923828125,891.8480834960938
1710890710949321200,9.2613212890625,1.178466796875,891.8556518554688
1710890710989571800,9.30157177734375,1.1151123046875,891.8624877929688
1710890711029318100,9.341318115234374,1.13623046875,891.8602905273438
1710890711069278200,9.3812783203125,0.8798828125,891.8878784179688
1710890711109291300,9.421291259765624,0.5390625,891.9247436523438
1710890711149313000,9.46131298828125,0.2933349609375,891.9513549804688
1710890711189317000,9.501317138671874,0.1163330078125,891.9706420898438
1710890711229291000,9.541291015625,-0.0369873046875,891.9872436523438
1710890711269290500,9.58129052734375,-0.2008056640625,892.0050659179688
1710890711309325300,9.6213251953125,-0.383056640625,892.0248413085938
1710890711349299000,9.661298828125,-0.5125732421875,892.0387573242188
1710890711389299000,9.701298828125,-0.6341552734375,892.0519409179688
1710890711429291000,9.741291015625,-0.6341552734375,892.0519409179688
1710890711469290500,9.78129052734375,-0.7344970703125,892.0626831054688
1710890711509301200,9.82130126953125,-0.8798828125,892.0785522460938
1710890711549308700,9.86130859375,-0.9432373046875,892.0853881835938
1710890711589292500,9.90129248046875,-0.9697265625,892.0883178710938
1710890711629291000,9.941291015625,-0.8665771484375,892.0770874023438
1710890711669290800,9.981290771484375,-0.665771484375,892.0553588867188
1710890711709465000,10.021465087890626,-0.12939453125,891.9972534179688
1710890711749290800,10.061290771484375,-0.118896484375,891.9960327148438
1710890711789290800,10.101290771484376,-0.2589111328125,892.0111694335938
1710890711829291000,10.141291015625,-0.652587890625,892.0538940429688
1710890711869579000,10.1815791015625,-1.1097412109375,892.1034545898438
1710890711909301500,10.221301513671875,-1.1572265625,892.1085815429688
1710890711949290800,10.261290771484376,-1.5218505859375,892.1481323242188
1710890711989291000,10.301291015625,-2.066162109375,892.2069702148438
1710890712029292500,10.34129248046875,-2.592041015625,892.2640991210938
1710890712069299000,10.381298828125,-2.4493408203125,892.2487182617188
1710890712109359900,10.42135986328125,-1.70947265625,892.1683959960938
1710890712149292000,10.4612919921875,-0.63671875,892.0521850585938
1710890712189290800,10.501290771484374,0.0528564453125,891.9774780273438
1710890712229626400,10.54162646484375,0.763671875,891.9005737304688
1710890712269292500,10.58129248046875,1.326416015625,891.8395385742188
1710890712309306400,10.621306396484375,1.3184814453125,891.8405151367188
1710890712349307000,10.661306884765626,1.2313232421875,891.8497924804688
1710890712389293800,10.7012939453125,1.1890869140625,891.8544311523438
1710890712429308400,10.741308349609374,0.6922607421875,891.9081420898438
1710890712469290500,10.78129052734375,-0.19287109375,892.0040893554688
1710890712509304800,10.821304931640626,-0.5098876953125,892.0385131835938
1710890712549291000,10.861291015625,-0.224609375,892.0075073242188
1710890712589279500,10.901279541015626,0.433349609375,891.9362182617188
1710890712629298200,10.941298095703125,0.689697265625,891.9086303710938
1710890712669290800,10.981290771484375,0.554931640625,891.9230346679688
1710890712709650000,11.02164990234375,0.401611328125,891.9396362304688
1710890712749292000,11.0612919921875,0.5469970703125,891.9240112304688
1710890712789301500,11.101301513671874,0.9671630859375,891.8783569335938
1710890712829309400,11.141309326171875,1.178466796875,891.8556518554688
1710890712869278000,11.18127783203125,1.11767578125,891.8622436523438
1710890712909308700,11.22130859375,1.25244140625,891.8475952148438
1710890712949281300,11.26128125,1.344970703125,891.8375854492188
1710890712989299000,11.301298828125,1.3660888671875,891.8351440429688
1710890713029306600,11.341306640625,0.940673828125,891.8812866210938
1710890713069292500,11.38129248046875,0.8614501953125,891.8898315429688
1710890713109291000,11.421291015625,1.2049560546875,891.8527221679688
1710890713149308000,11.461307861328125,1.6964111328125,891.7994995117188
1710890713189297000,11.501296875,2.103271484375,891.7553100585938
1710890713229291000,11.541291015625,2.4229736328125,891.7208862304688
1710890713269290800,11.581290771484374,2.4520263671875,891.7174682617188
1710890713309309000,11.621308837890625,2.2486572265625,891.7396850585938
1710890713349306000,11.66130615234375,1.942138671875,891.7728881835938
1710890713389873200,11.701873046875,1.5457763671875,891.8158569335938
1710890713429291000,11.741291015625,1.088623046875,891.8654174804688
1710890713469290800,11.781290771484375,0.8428955078125,891.8917846679688
1710890713509304300,11.82130419921875,0.583984375,891.9198608398438
1710890713549290800,11.861290771484375,0.3831787109375,891.9415893554688
1710890713589297400,11.90129736328125,0.2933349609375,891.9515991210938
1710890713629291000,11.941291015625,0.259033203125,891.9550170898438
1710890713669290800,11.981290771484375,0.1533203125,891.9664916992188
1710890713709481500,12.0214814453125,0.150634765625,891.9669799804688
1710890713749293000,12.06129296875,0.298583984375,891.9508666992188
1710890713789291000,12.101291015625,0.4281005859375,891.9367065429688
1710890713829291000,12.141291015625,0.5601806640625,891.9225463867188
1710890713869534000,12.181533935546875,0.953857421875,891.8798217773438
1710890713909299000,12.221298828125,1.492919921875,891.8214721679688
1710890713949298200,12.261298095703125,2.0399169921875,891.7621459960938
1710890713989290800,12.301290771484375,2.5498046875,891.7069702148438
1710890714029309700,12.341309814453124,2.7744140625,891.6825561523438
1710890714069293300,12.381293212890625,2.7506103515625,891.6852416992188
1710890714109292500,12.42129248046875,2.6343994140625,891.6979370117188
1710890714149292000,12.4612919921875,2.49169921875,891.7133178710938
1710890714189292300,12.501292236328124,2.256591796875,891.7387084960938
1710890714229316600,12.541316650390625,2.0029296875,891.7662963867188
1710890714269293000,12.58129296875,1.8126220703125,891.7868041992188
1710890714309292000,12.6212919921875,1.6435546875,891.8051147460938
1710890714349309000,12.661308837890624,1.654052734375,891.8038940429688
1710890714389291300,12.701291259765625,1.7835693359375,891.7899780273438
1710890714429298400,12.74129833984375,1.8892822265625,891.7785034179688
1710890714469292000,12.7812919921875,1.9130859375,891.7760620117188
1710890714509292300,12.821292236328125,1.794189453125,891.7887573242188
1710890714549291000,12.861291015625,1.6646728515625,891.8029174804688
1710890714589280300,12.9012802734375,1.3819580078125,891.8334350585938
1710890714629297700,12.941297607421875,1.1943359375,891.8539428710938
1710890714669395000,12.98139501953125,0.50732421875,891.9281616210938
1710890714709292300,13.021292236328126,-0.491455078125,892.0365600585938
1710890714749290800,13.061290771484375,-1.3924560546875,892.1342163085938
1710890714789304300,13.10130419921875,-1.0859375,892.1007690429688
1710890714829297700,13.141297607421874,-0.486083984375,892.0358276367188
1710890714869293300,13.181293212890624,0,891.9830932617188
1710890714909292500,13.22129248046875,0.311767578125,891.9494018554688
1710890714949291000,13.261291015625,0.6025390625,891.9179077148438
1710890714989304800,13.301304931640624,0.895751953125,891.8861694335938
1710890715029307100,13.34130712890625,1.1732177734375,891.8561401367188
1710890715069291300,13.381291259765625,1.3370361328125,891.8383178710938
1710890715109291000,13.421291015625,1.3951416015625,891.8319702148438
1710890715149292800,13.461292724609375,1.389892578125,891.8327026367188
1710890715189293600,13.50129345703125,1.3370361328125,891.8383178710938
1710890715229293000,13.54129296875,1.20751953125,891.8524780273438
1710890715269291300,13.581291259765624,1.2049560546875,891.8527221679688
1710890715309309000,13.621308837890625,1.3343505859375,891.8385620117188
1710890715349298200,13.661298095703126,1.2657470703125,891.8461303710938
1710890715389306400,13.701306396484375,1.0252685546875,891.8722534179688
1710890715429291300,13.741291259765624,0.6182861328125,891.9161987304688
1710890715469291000,13.781291015625,0.3409423828125,891.9462280273438
1710890715509623300,13.821623291015625,0.2906494140625,891.9518432617188
1710890715549319000,13.86131884765625,0.2774658203125,891.9530639648438
1710890715589291000,13.901291015625,0.28271484375,891.9525756835938
1710890715629297700,13.941297607421875,0.227294921875,891.9586791992188
1710890715669291300,13.981291259765625,0.3409423828125,891.9462280273438
1710890715709292500,14.02129248046875,0.5946044921875,891.9188842773438
1710890715749298200,14.061298095703124,0.5338134765625,891.9254760742188
1710890715789290800,14.101290771484376,0.3514404296875,891.9452514648438
1710890715829290800,14.141290771484375,0.1163330078125,891.9706420898438
1710890715869281800,14.18128173828125,0.07666015625,891.9750366210938
1710890715909308700,14.22130859375,0.1322021484375,891.9689331054688
1710890715949612300,14.2616123046875,0.30126953125,891.9506225585938
1710890715989290800,14.301290771484375,0.6025390625,891.9179077148438
1710890716029293800,14.3412939453125,0.75048828125,891.9017944335938
1710890716069304300,14.38130419921875,0.9036865234375,891.8854370117188
1710890716109299700,14.4212998046875,1.02783203125,891.8720092773438
1710890716149293000,14.46129296875,1.1573486328125,891.8578491210938
1710890716189309400,14.501309326171874,1.183837890625,891.8549194335938
1710890716229284900,14.541284912109376,1.2578125,891.8468627929688
1710890716269292500,14.58129248046875,1.25244140625,891.8475952148438
1710890716309292300,14.621292236328125,1.2340087890625,891.8495483398438
1710890716349292000,14.6612919921875,1.27099609375,891.8456420898438
1710890716389291000,14.701291015625,1.1864013671875,891.8546752929688
1710890716429314300,14.741314208984376,1.0570068359375,891.8688354492188
1710890716469802000,14.781802001953125,0.853515625,891.8908081054688
1710890716509310000,14.82131005859375,0.4757080078125,891.9318237304688
1710890716549290800,14.861290771484375,0.3092041015625,891.9496459960938
1710890716589310500,14.901310546875,0.1982421875,891.9618530273438
1710890716629292300,14.941292236328126,0.1295166015625,891.9691772460938
1710890716669293000,14.98129296875,0,891.9830932617188
1710890716709290800,15.021290771484376,-0.1505126953125,891.9994506835938
1710890716749291000,15.061291015625,-0.1505126953125,891.9994506835938
1710890716789316600,15.101316650390626,-0.0819091796875,891.9921264648438
1710890716829308400,15.141308349609375,-0.044921875,891.9879760742188
1710890716869307600,15.1813076171875,0.0133056640625,891.9818725585938
1710890716909290800,15.221290771484375,0.2220458984375,891.9591674804688
1710890716949291000,15.261291015625,0.541748046875,891.9244995117188
1710890716989298000,15.3012978515625,0.8165283203125,891.8947143554688
1710890717029291000,15.341291015625,1.2578125,891.8468627929688
1710890717069291000,15.381291015625,1.7572021484375,891.7929077148438
1710890717109291000,15.421291015625,2.15087890625,891.7501831054688
1710890717149309200,15.46130908203125,2.4520263671875,891.7177124023438
1710890717189309400,15.501309326171874,2.6661376953125,891.6945190429688
1710890717229292800,15.541292724609375,2.713623046875,891.6893920898438
1710890717269291000,15.581291015625,2.6396484375,891.6972045898438
1710890717309309400,15.621309326171875,2.3780517578125,891.7257690429688
1710890717349304300,15.66130419921875,2.0081787109375,891.7655639648438
1710890717389307600,15.7013076171875,1.775634765625,891.7909545898438
1710890717429290800,15.741290771484374,1.3343505859375,891.8385620117188
1710890717469307600,15.7813076171875,0.95654296875,891.8795776367188
1710890717509296600,15.821296630859376,0.4993896484375,891.9291381835938
